{
	strings:
	"MINER_UTILITY_CAVEIN_DESCRIPTION" : "<style=cIsUtility>Оглушение.</style> Совершает взрывной рывок назад, <style=cIsUtility>притягивая</style> всех врагов в большом радиусе. <style=cIsUtility>Вы неуязвимы во время рывка.</style>",
	
	"MINER_SPECIAL_TOTHESTARSCLASSIC_NAME" : "Тяга к звёздам",
	"MINER_SPECIAL_TOTHESTARSCLASSIC_DESCRIPTION" : "Совершает прыжок в воздух, поражая врагов под вами и нанося им <style=cIsDamage>6x300% урона</style>.",
	
	"MINER_SPECIAL_TOTHESTARS_NAME" : "Метеоритный дождь",
	"MINER_SPECIAL_TOTHESTARS_DESCRIPTION" : "Совершает прыжок в воздух, выстреливая шрапнелью вниз и нанося врагам <style=cIsDamage>15x160% урона</style>.",
	
	"MINER_SPECIAL_SCEPTERTOTHESTARS_NAME" : "Падающая комета",
	"MINER_SPECIAL_SCEPTERTOTHESTARS_DESCRIPTION" : "Совершает прыжок в воздух, выстреливая шрапнелью вниз и нанося врагам <style=cIsDamage>15x160% урона</style>. Столкнувшись с поверхностью после приземления, вы создаёте мощный взрыв, который наносит врагам <style=cIsDamage>1500% урона</style> и <style=cIsDamage>поджигает</style> их.",
	
	"MINER_SPECIAL_SCEPTERTOTHESTARSCLASSIC_NAME" : "Звёздный предел",
	"MINER_SPECIAL_SCEPTERTOTHESTARSCLASSIC_DESCRIPTION" : "<style=cIsDamage>Оглушение</style>. Совершает прыжок в воздух, поражая врагов прямо под вами и нанося им <style=cIsDamage>10x300% ОБЩЕГО урона</style>."
	}
}
